
Starting standard diagnostic

Compiled as:x86_64

=== Output of '/usr/bin/sw_vers'
ProductName:	Mac OS X
ProductVersion:	10.12.1
BuildVersion:	16B2657
=== End of '/usr/bin/sw_vers'

=== System information
{
    Build = Build;
    FullVersionString = "Version 10.12.1 (Build 16B2657)";
    ProductBuildVersion = 16B2657;
    ProductCopyright = "1983-2016 Apple Inc.";
    ProductName = "Mac OS X";
    ProductUserVisibleVersion = "10.12.1";
    ProductVersion = "10.12.1";
    Version = Version;
}
Server plist NOT found.
=== End of system information

=== Output of '/usr/bin/arch'
i386
=== End of '/usr/bin/arch'

=== Output of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds'
/System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds
=== End of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds'

=== Output of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata'
/System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata
	PROGRAM:Metadata  PROJECT:Matador-1075.17
	PROGRAM:Metadata  PROJECT:Matador-1075.17
=== End of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata'

Obtain store information
store:/ policySearch:rw highestPossiblePolicy:rw delegate:none index:v2 token:19 indexSync:0  
    live (user)  playedBack:0 pushed:17218 inflight:0 popped:17218 retired:17163
    live (system)  playedBack:0 pushed:62962 inflight:0 popped:62962 retired:54625
    repair playedBack:-1 pushed:-1 inflight:-1 popped:0 retired:-1
    prescan:(done) inflight:0 popped:84
    live (healthCheck)  playedBack:0 pushed:17 inflight:0 popped:17 retired:17
    initial/full scan (done)  maxEstimate:441069 playedBack:0 scanned:200156 (final) inflight:0 popped:199212 retired:199212


=== Output of '/usr/bin/top -l 2 -s 2'
Processes: 310 total, 2 running, 308 sleeping, 1149 threads 
2016/10/29 21:04:47
Load Avg: 1.68, 2.55, 2.35 
CPU usage: 11.59% user, 26.8% sys, 62.31% idle 
SharedLibs: 88M resident, 25M data, 7128K linkedit.
MemRegions: 66574 total, 801M resident, 46M private, 903M shared.
PhysMem: 3924M used (1155M wired), 170M unused.
VM: 5045G vsize, 618M framework vsize, 533060(0) swapins, 661704(0) swapouts.
Networks: packets: 1512002/1915M in, 651069/60M out.
Disks: 798858/17G read, 300169/17G written.

PID    COMMAND          %CPU TIME     #TH   #WQ #PORTS MEM    PURG   CMPRS  PGRP  PPID  STATE    BOOSTS      %CPU_ME %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW       PAGEINS IDLEW   POWER USER            #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
    ImportingPausedBusy -> 1
    ImportingPausedClient -> 0
    Index -> 2
    IsImporterHeld -> 0
    KQUpdateNotificationCount -> 0
    LSUpdateNotificationCount -> 0
    Label -> com.apple.mdworker.32bit
    LastImportingPath -> 
    Now -> 499493149.399607
    PenaltyDepth -> 1
    SlowImportToggle -> 0
    SlowImporting -> 0
    SupportFile -> 0
    TimeHeld -> 0
    TimeSetAttr -> 0
    TimeSpentInWorker -> 0
    TimeWorkDefined -> 0
    TimeWorkIssued -> 0
    TotalStartCount -> 0
    TotalWorkCount -> 0
    TriedToKill -> 0
    TriedToKillCount -> 0
    UserUid -> 89
    WhyImporterNotWorking -> NoWork
    WorkDefined -> 0
    WorkIssued -> 0
    WorkerDeathCount -> 0
    WorkerEarlyDeathCount -> 0
    WorkerIsLaunching -> 0
    WorkerLaunchPort -> 0
    WorkerLaunchPortCount -> 0
    WorkerLifeCyclePort -> 0
    WorkerLookForWorkCount -> 0
    WorkerPid -> 0
user:89 com.apple.mdworker.isolation.1 (1477800349)
{
    AfterExternalWrangler = 0;
    AfterWrangler = 7869;
    BadImportCount = 0;
    BadImportPath = "";
    BeforeExternalWrangler = 0;
    BeforeWrangler = 7869;
    BootCacheClear = 1;
    BundleFinderBusy = 0;
    BundleFinderEarlyDeathCount = 0;
    BundleFinderFailed = 1;
    BundleFinderRequestCount = 28;
    BundleRequestsMade = 29;
    FSOnly = 0;
    FinderValue = 0;
    ForceFSOnly = 0;
    ImportLevel = 0;
    ImportSource = 0;
    ImporterAttemptCount = 0;
    ImporterDiedCount = 0;
    ImporterHeld = 0;
    ImporterPtr = 0x7fe023041e00;
    ImportingPausedBusy = 1;
    ImportingPausedClient = 0;
    Index = 1;
    IsImporterHeld = 0;
    KQUpdateNotificationCount = 0;
    LSUpdateNotificationCount = 0;
    Label = "com.apple.mdworker.isolation";
    LastImportingPath = "";
    Now = "499493149.399509";
    PenaltyDepth = 1;
    SlowImportToggle = 0;
    SlowImporting = 0;
    SupportFile = 0;
    TimeHeld = 0;
    TimeSetAttr = 0;
    TimeSpentInWorker = 0;
    TimeWorkDefined = 0;
    TimeWorkIssued = 0;
    TotalStartCount = 0;
    TotalWorkCount = 0;
    TriedToKill = 0;
    TriedToKillCount = 0;
    UserUid = 89;
    WhyImporterNotWorking = NoWork;
    WorkDefined = 0;
    WorkIssued = 0;
    WorkerDeathCount = 0;
    WorkerEarlyDeathCount = 0;
    WorkerIsLaunching = 0;
    WorkerLaunchPort = 0;
    WorkerLaunchPortCount = 0;
    WorkerLifeCyclePort = 0;
    WorkerLookForWorkCount = 0;
    WorkerPid = 0;
}
    AfterExternalWrangler -> 0
    AfterWrangler -> 7869
    BadImportCount -> 0
    BadImportPath -> 
    BeforeExternalWrangler -> 0
    BeforeWrangler -> 7869
    BootCacheClear -> 1
    BundleFinderBusy -> 0
    BundleFinderEarlyDeathCount -> 0
    BundleFinderFailed -> 1
    BundleFinderRequestCount -> 28
    BundleRequestsMade -> 29
    FSOnly -> 0
    FinderValue -> 0
    ForceFSOnly -> 0
    ImportLevel -> 0
    ImportSource -> 0
    ImporterAttemptCount -> 0
    ImporterDiedCount -> 0
    ImporterHeld -> 0
    ImporterPtr -> 0x7fe023041e00
    ImportingPausedBusy -> 1
    ImportingPausedClient -> 0
    Index -> 1
    IsImporterHeld -> 0
    KQUpdateNotificationCount -> 0
    LSUpdateNotificationCount -> 0
    Label -> com.apple.mdworker.isolation
    LastImportingPath -> 
    Now -> 499493149.399509
    PenaltyDepth -> 1
    SlowImportToggle -> 0
    SlowImporting -> 0
    SupportFile -> 0
    TimeHeld -> 0
    TimeSetAttr -> 0
    TimeSpentInWorker -> 0
    TimeWorkDefined -> 0
    TimeWorkIssued -> 0
    TotalStartCount -> 0
    TotalWorkCount -> 0
    TriedToKill -> 0
    TriedToKillCount -> 0
    UserUid -> 89
    WhyImporterNotWorking -> NoWork
    WorkDefined -> 0
    WorkIssued -> 0
    WorkerDeathCount -> 0
    WorkerEarlyDeathCount -> 0
    WorkerIsLaunching -> 0
    WorkerLaunchPort -> 0
    WorkerLaunchPortCount -> 0
    WorkerLifeCyclePort -> 0
    WorkerLookForWorkCount -> 0
    WorkerPid -> 0
user:89 com.apple.mdworker.isolation.2 (1477800349)
{
    AfterExternalWrangler = 0;
    AfterWrangler = 7869;
    BadImportCount = 0;
    BadImportPath = "";
    BeforeExternalWrangler = 0;
    BeforeWrangler = 7869;
    BootCacheClear = 1;
    BundleFinderBusy = 0;
    BundleFinderEarlyDeathCount = 0;
    BundleFinderFailed = 1;
    BundleFinderRequestCount = 28;
    BundleRequestsMade = 29;
    FSOnly = 0;
    FinderValue = 0;
    ForceFSOnly = 0;
    ImportLevel = 0;
    ImportSource = 0;
    ImporterAttemptCount = 0;
    ImporterDiedCount = 0;
    ImporterHeld = 0;
    ImporterPtr = 0x7fe023043200;
    ImportingPausedBusy = 1;
    ImportingPausedClient = 0;
    Index = 2;
    IsImporterHeld = 0;
    KQUpdateNotificationCount = 0;
    LSUpdateNotificationCount = 0;
    Label = "com.apple.mdworker.isolation";
    LastImportingPath = "";
    Now = "499493149.399523";
    PenaltyDepth = 1;
    SlowImportToggle = 0;
    SlowImporting = 0;
    SupportFile = 0;
    TimeHeld = 0;
    TimeSetAttr = 0;
    TimeSpentInWorker = 0;
    TimeWorkDefined = 0;
    TimeWorkIssued = 0;
    TotalStartCount = 0;
    TotalWorkCount = 0;
    TriedToKill = 0;
    TriedToKillCount = 0;
    UserUid = 89;
    WhyImporterNotWorking = NoWork;
    WorkDefined = 0;
    WorkIssued = 0;
    WorkerDeathCount = 0;
    WorkerEarlyDeathCount = 0;
    WorkerIsLaunching = 0;
    WorkerLaunchPort = 0;
    WorkerLaunchPortCount = 0;
    WorkerLifeCyclePort = 0;
    WorkerLookForWorkCount = 0;
    WorkerPid = 0;
}
    AfterExternalWrangler -> 0
    AfterWrangler -> 7869
    BadImportCount -> 0
    BadImportPath -> 
    BeforeExternalWrangler -> 0
    BeforeWrangler -> 7869
    BootCacheClear -> 1
    BundleFinderBusy -> 0
    BundleFinderEarlyDeathCount -> 0
    BundleFinderFailed -> 1
    BundleFinderRequestCount -> 28
    BundleRequestsMade -> 29
    FSOnly -> 0
    FinderValue -> 0
    ForceFSOnly -> 0
    ImportLevel -> 0
    ImportSource -> 0
    ImporterAttemptCount -> 0
    ImporterDiedCount -> 0
    ImporterHeld -> 0
    ImporterPtr -> 0x7fe023043200
    ImportingPausedBusy -> 1
    ImportingPausedClient -> 0
    Index -> 2
    IsImporterHeld -> 0
    KQUpdateNotificationCount -> 0
    LSUpdateNotificationCount -> 0
    Label -> com.apple.mdworker.isolation
    LastImportingPath -> 
    Now -> 499493149.399523
    PenaltyDepth -> 1
    SlowImportToggle -> 0
    SlowImporting -> 0
    SupportFile -> 0
    TimeHeld -> 0
    TimeSetAttr -> 0
    TimeSpentInWorker -> 0
    TimeWorkDefined -> 0
    TimeWorkIssued -> 0
    TotalStartCount -> 0
    TotalWorkCount -> 0
    TriedToKill -> 0
    TriedToKillCount -> 0
    UserUid -> 89
    WhyImporterNotWorking -> NoWork
    WorkDefined -> 0
    WorkIssued -> 0
    WorkerDeathCount -> 0
    WorkerEarlyDeathCount -> 0
    WorkerIsLaunching -> 0
    WorkerLaunchPort -> 0
    WorkerLaunchPortCount -> 0
    WorkerLifeCyclePort -> 0
    WorkerLookForWorkCount -> 0
    WorkerPid -> 0
user:89 com.apple.mdworker.isolation.3 (1477800349)
{
    AfterExternalWrangler = 0;
    AfterWrangler = 7869;
    BadImportCount = 0;
    BadImportPath = "";
    BeforeExternalWrangler = 0;
    BeforeWrangler = 7869;
    BootCacheClear = 1;
    BundleFinderBusy = 0;
    BundleFinderEarlyDeathCount = 0;
    BundleFinderFailed = 1;
    BundleFinderRequestCount = 28;
    BundleRequestsMade = 29;
    FSOnly = 0;
    FinderValue = 0;
    ForceFSOnly = 0;
    ImportLevel = 0;
    ImportSource = 0;
    ImporterAttemptCount = 0;
    ImporterDiedCount = 0;
    ImporterHeld = 0;
    ImporterPtr = 0x7fe023044600;
    ImportingPausedBusy = 1;
    ImportingPausedClient = 0;
    Index = 3;
    IsImporterHeld = 0;
    KQUpdateNotificationCount = 0;
    LSUpdateNotificationCount = 0;
    Label = "com.apple.mdworker.isolation";
    LastImportingPath = "";
    Now = "499493149.399524";
    PenaltyDepth = 1;
    SlowImportToggle = 0;
    SlowImporting = 0;
    SupportFile = 0;
    TimeHeld = 0;
    TimeSetAttr = 0;
    TimeSpentInWorker = 0;
    TimeWorkDefined = 0;
    TimeWorkIssued = 0;
    TotalStartCount = 0;
    TotalWorkCount = 0;
    TriedToKill = 0;
    TriedToKillCount = 0;
    UserUid = 89;
    WhyImporterNotWorking = NoWork;
    WorkDefined = 0;
    WorkIssued = 0;
    WorkerDeathCount = 0;
    WorkerEarlyDeathCount = 0;
    WorkerIsLaunching = 0;
    WorkerLaunchPort = 0;
    WorkerLaunchPortCount = 0;
    WorkerLifeCyclePort = 0;
    WorkerLookForWorkCount = 0;
    WorkerPid = 0;
}
    AfterExternalWrangler -> 0
    AfterWrangler -> 7869
    BadImportCount -> 0
    BadImportPath -> 
    BeforeExternalWrangler -> 0
    BeforeWrangler -> 7869
    BootCacheClear -> 1
    BundleFinderBusy -> 0
    BundleFinderEarlyDeathCount -> 0
    BundleFinderFailed -> 1
    BundleFinderRequestCount -> 28
    BundleRequestsMade -> 29
    FSOnly -> 0
    FinderValue -> 0
    ForceFSOnly -> 0
    ImportLevel -> 0
    ImportSource -> 0
    ImporterAttemptCount -> 0
    ImporterDiedCount -> 0
    ImporterHeld -> 0
    ImporterPtr -> 0x7fe023044600
    ImportingPausedBusy -> 1
    ImportingPausedClient -> 0
    Index -> 3
    IsImporterHeld -> 0
    KQUpdateNotificationCount -> 0
    LSUpdateNotificationCount -> 0
    Label -> com.apple.mdworker.isolation
    LastImportingPath -> 
    Now -> 499493149.399524
    PenaltyDepth -> 1
    SlowImportToggle -> 0
    SlowImporting -> 0
    SupportFile -> 0
    TimeHeld -> 0
    TimeSetAttr -> 0
    TimeSpentInWorker -> 0
    TimeWorkDefined -> 0
    TimeWorkIssued -> 0
    TotalStartCount -> 0
    TotalWorkCount -> 0
    TriedToKill -> 0
    TriedToKillCount -> 0
    UserUid -> 89
    WhyImporterNotWorking -> NoWork
    WorkDefined -> 0
    WorkIssued -> 0
    WorkerDeathCount -> 0
    WorkerEarlyDeathCount -> 0
    WorkerIsLaunching -> 0
    WorkerLaunchPort -> 0
    WorkerLaunchPortCount -> 0
    WorkerLifeCyclePort -> 0
    WorkerLookForWorkCount -> 0
    WorkerPid -> 0
user:89 com.apple.mdworker.isolation.4 (1477800349)
{
    AfterExternalWrangler = 0;
    AfterWrangler = 7869;
    BadImportCount = 0;
    BadImportPath = "";
    BeforeExternalWrangler = 0;
    BeforeWrangler = 7869;
    BootCacheClear = 1;
    BundleFinderBusy = 0;
    BundleFinderEarlyDeathCount = 0;
    BundleFinderFailed = 1;
    BundleFinderRequestCount = 28;
    BundleRequestsMade = 29;
    FSOnly = 0;
    FinderValue = 0;
    ForceFSOnly = 0;
    ImportLevel = 0;
    ImportSource = 0;
    ImporterAttemptCount = 0;
    ImporterDiedCount = 0;
    ImporterHeld = 0;
    ImporterPtr = 0x7fe023045000;
    ImportingPausedBusy = 1;
    ImportingPausedClient = 0;
    Index = 4;
    IsImporterHeld = 0;
    KQUpdateNotificationCount = 0;
    LSUpdateNotificationCount = 0;
    Label = "com.apple.mdworker.isolation";
    LastImportingPath = "";
    Now = "499493149.399546";
    PenaltyDepth = 1;
    SlowImportToggle = 0;
    SlowImporting = 0;
    SupportFile = 0;
    TimeHeld = 0;
    TimeSetAttr = 0;
    TimeSpentInWorker = 0;
    TimeWorkDefined = 0;
    TimeWorkIssued = 0;
    TotalStartCount = 0;
    TotalWorkCount = 0;
    TriedToKill = 0;
    TriedToKillCount = 0;
    UserUid = 89;
    WhyImporterNotWorking = NoWork;
    WorkDefined = 0;
    WorkIssued = 0;
    WorkerDeathCount = 0;
    WorkerEarlyDeathCount = 0;
    WorkerIsLaunching = 0;
    WorkerLaunchPort = 0;
    WorkerLaunchPortCount = 0;
    WorkerLifeCyclePort = 0;
    WorkerLookForWorkCount = 0;
    WorkerPid = 0;
}
    AfterExternalWrangler -> 0
    AfterWrangler -> 7869
    BadImportCount -> 0
    BadImportPath -> 
    BeforeExternalWrangler -> 0
    BeforeWrangler -> 7869
    BootCacheClear -> 1
    BundleFinderBusy -> 0
    BundleFinderEarlyDeathCount -> 0
    BundleFinderFailed -> 1
    BundleFinderRequestCount -> 28
    BundleRequestsMade -> 29
    FSOnly -> 0
    FinderValue -> 0
    ForceFSOnly -> 0
    ImportLevel -> 0
    ImportSource -> 0
    ImporterAttemptCount -> 0
    ImporterDiedCount -> 0
    ImporterHeld -> 0
    ImporterPtr -> 0x7fe023045000
    ImportingPausedBusy -> 1
    ImportingPausedClient -> 0
    Index -> 4
    IsImporterHeld -> 0
    KQUpdateNotificationCount -> 0
    LSUpdateNotificationCount -> 0
    Label -> com.apple.mdworker.isolation
    LastImportingPath -> 
    Now -> 499493149.399546
    PenaltyDepth -> 1
    SlowImportToggle -> 0
    SlowImporting -> 0
    SupportFile -> 0
    TimeHeld -> 0
    TimeSetAttr -> 0
    TimeSpentInWorker -> 0
    TimeWorkDefined -> 0
    TimeWorkIssued -> 0
    TotalStartCount -> 0
    TotalWorkCount -> 0
    TriedToKill -> 0
    TriedToKillCount -> 0
    UserUid -> 89
    WhyImporterNotWorking -> NoWork
    WorkDefined -> 0
    WorkIssued -> 0
    WorkerDeathCount -> 0
    WorkerEarlyDeathCount -> 0
    WorkerIsLaunching -> 0
    WorkerLaunchPort -> 0
    WorkerLaunchPortCount -> 0
    WorkerLifeCyclePort -> 0
    WorkerLookForWorkCount -> 0
    WorkerPid -> 0
user:89 com.apple.mdworker.lsb.1 (1477800349)
{
    AfterExternalWrangler = 0;
    AfterWrangler = 7869;
    BadImportCount = 0;
    BadImportPath = "";
    BeforeExternalWrangler = 0;
    BeforeWrangler = 7869;
    BootCacheClear = 1;
    BundleFinderBusy = 0;
    BundleFinderEarlyDeathCount = 0;
    BundleFinderFailed = 1;
    BundleFinderRequestCount = 28;
    BundleRequestsMade = 29;
    FSOnly = 1;
    FinderValue = 0;
    ForceFSOnly = 0;
    ImportLevel = 1;
    ImportSource = 0;
    ImporterAttemptCount = 1;
    ImporterDiedCount = 1;
    ImporterHeld = 0;
    ImporterPtr = 0x7fe023063000;
    ImportingPausedBusy = 1;
    ImportingPausedClient = 0;
    Index = 1;
    IsImporterHeld = 0;
    KQUpdateNotificationCount = 0;
    LSUpdateNotificationCount = 0;
    Label = "com.apple.mdworker.lsb";
    LastImportingPath = "/usr/share/misc/man.template";
    Now = "499493149.399564";
    PenaltyDepth = 1;
    SlowImportToggle = 0;
    SlowImporting = 0;
    SupportFile = 1;
    TimeHeld = "499307930.344295";
    TimeSetAttr = "499307930.344265";
    TimeSpentInWorker = "0.210938";
    TimeWorkDefined = "499307930.342245";
    TimeWorkIssued = "499307930.342598";
    TotalStartCount = 1;
    TotalWorkCount = 4;
    TriedToKill = 0;
    TriedToKillCount = 0;
    UserUid = 89;
    WhyImporterNotWorking = NoWork;
    WorkDefined = 0;
    WorkIssued = 0;
    WorkerDeathCount = 1;
    WorkerEarlyDeathCount = 0;
    WorkerIsLaunching = 0;
    WorkerLaunchPort = 93123;
    WorkerLaunchPortCount = 0;
    WorkerLifeCyclePort = 94087;
    WorkerLookForWorkCount = 5;
    WorkerPid = 0;
}
    AfterExternalWrangler -> 0
    AfterWrangler -> 7869
    BadImportCount -> 0
    BadImportPath -> 
    BeforeExternalWrangler -> 0
    BeforeWrangler -> 7869
    BootCacheClear -> 1
    BundleFinderBusy -> 0
    BundleFinderEarlyDeathCount -> 0
    BundleFinderFailed -> 1
    BundleFinderRequestCount -> 28
    BundleRequestsMade -> 29
    FSOnly -> 1
    FinderValue -> 0
    ForceFSOnly -> 0
    ImportLevel -> 1
    ImportSource -> 0
    ImporterAttemptCount -> 1
    ImporterDiedCount -> 1
    ImporterHeld -> 0
    ImporterPtr -> 0x7fe023063000
    ImportingPausedBusy -> 1
    ImportingPausedClient -> 0
    Index -> 1
    IsImporterHeld -> 0
    KQUpdateNotificationCount -> 0
    LSUpdateNotificationCount -> 0
    Label -> com.apple.mdworker.lsb
    LastImportingPath -> /usr/share/misc/man.template
    Now -> 499493149.399564
    PenaltyDepth -> 1
    SlowImportToggle -> 0
    SlowImporting -> 0
    SupportFile -> 1
    TimeHeld -> 499307930.344295
    TimeSetAttr -> 499307930.344265
    TimeSpentInWorker -> 0.210938
    TimeWorkDefined -> 499307930.342245
    TimeWorkIssued -> 499307930.342598
    TotalStartCount -> 1
    TotalWorkCount -> 4
    TriedToKill -> 0
    TriedToKillCount -> 0
    UserUid -> 89
    WhyImporterNotWorking -> NoWork
    WorkDefined -> 0
    WorkIssued -> 0
    WorkerDeathCount -> 1
    WorkerEarlyDeathCount -> 0
    WorkerIsLaunching -> 0
    WorkerLaunchPort -> 93123
    WorkerLaunchPortCount -> 0
    WorkerLifeCyclePort -> 94087
    WorkerLookForWorkCount -> 5
    WorkerPid -> 0
user:89 com.apple.mdworker.lsb.2 (1477800349)
{
    AfterExternalWrangler = 0;
    AfterWrangler = 7869;
    BadImportCount = 0;
    BadImportPath = "";
    BeforeExternalWrangler = 0;
    BeforeWrangler = 7869;
    BootCacheClear = 1;
    BundleFinderBusy = 0;
    BundleFinderEarlyDeathCount = 0;
    BundleFinderFailed = 1;
    BundleFinderRequestCount = 28;
    BundleRequestsMade = 29;
    FSOnly = 1;
    FinderValue = 0;
    ForceFSOnly = 0;
    ImportLevel = 1;
    ImportSource = 0;
    ImporterAttemptCount = 1;
    ImporterDiedCount = 1;
    ImporterHeld = 0;
    ImporterPtr = 0x7fe023063a00;
    ImportingPausedBusy = 1;
    ImportingPausedClient = 0;
    Index = 2;
    IsImporterHeld = 0;
    KQUpdateNotificationCount = 0;
    LSUpdateNotificationCount = 0;
    Label = "com.apple.mdworker.lsb";
    LastImportingPath = "/usr/share/misc/mdoc.template";
    Now = "499493149.39957";
    PenaltyDepth = 1;
    SlowImportToggle = 0;
    SlowImporting = 0;
    SupportFile = 1;
    TimeHeld = "499307930.344497";
    TimeSetAttr = "499307930.344367";
    TimeSpentInWorker = "0.1536641";
    TimeWorkDefined = "499307930.34231";
    TimeWorkIssued = "499307930.342581";
    TotalStartCount = 1;
    TotalWorkCount = 2;
    TriedToKill = 0;
    TriedToKillCount = 0;
    UserUid = 89;
    WhyImporterNotWorking = NoWork;
    WorkDefined = 0;
    WorkIssued = 0;
    WorkerDeathCount = 1;
    WorkerEarlyDeathCount = 0;
    WorkerIsLaunching = 0;
    WorkerLaunchPort = 92891;
    WorkerLaunchPortCount = 0;
    WorkerLifeCyclePort = 91871;
    WorkerLookForWorkCount = 3;
    WorkerPid = 0;
}
    AfterExternalWrangler -> 0
    AfterWrangler -> 7869
    BadImportCount -> 0
    BadImportPath -> 
    BeforeExternalWrangler -> 0
    BeforeWrangler -> 7869
    BootCacheClear -> 1
    BundleFinderBusy -> 0
    BundleFinderEarlyDeathCount -> 0
    BundleFinderFailed -> 1
    BundleFinderRequestCount -> 28
    BundleRequestsMade -> 29
    FSOnly -> 1
    FinderValue -> 0
    ForceFSOnly -> 0
    ImportLevel -> 1
    ImportSource -> 0
    ImporterAttemptCount -> 1
    ImporterDiedCount -> 1
    ImporterHeld -> 0
    ImporterPtr -> 0x7fe023063a00
    ImportingPausedBusy -> 1
    ImportingPausedClient -> 0
    Index -> 2
    IsImporterHeld -> 0
    KQUpdateNotificationCount -> 0
    LSUpdateNotificationCount -> 0
    Label -> com.apple.mdworker.lsb
    LastImportingPath -> /usr/share/misc/mdoc.template
    Now -> 499493149.39957
    PenaltyDepth -> 1
    SlowImportToggle -> 0
    SlowImporting -> 0
    SupportFile -> 1
    TimeHeld -> 499307930.344497
    TimeSetAttr -> 499307930.344367
    TimeSpentInWorker -> 0.1536641
    TimeWorkDefined -> 499307930.34231
    TimeWorkIssued -> 499307930.342581
    TotalStartCount -> 1
    TotalWorkCount -> 2
    TriedToKill -> 0
    TriedToKillCount -> 0
    UserUid -> 89
    WhyImporterNotWorking -> NoWork
    WorkDefined -> 0
    WorkIssued -> 0
    WorkerDeathCount -> 1
    WorkerEarlyDeathCount -> 0
    WorkerIsLaunching -> 0
    WorkerLaunchPort -> 92891
    WorkerLaunchPortCount -> 0
    WorkerLifeCyclePort -> 91871
    WorkerLookForWorkCount -> 3
    WorkerPid -> 0
user:89 com.apple.mdworker.mail.1 (1477800349)
{
    AfterExternalWrangler = 0;
    AfterWrangler = 7869;
    BadImportCount = 0;
    BadImportPath = "";
    BeforeExternalWrangler = 0;
    BeforeWrangler = 7869;
    BootCacheClear = 1;
    BundleFinderBusy = 0;
    BundleFinderEarlyDeathCount = 0;
    BundleFinderFailed = 1;
    BundleFinderRequestCount = 28;
    BundleRequestsMade = 29;
    FSOnly = 0;
    FinderValue = 0;
    ForceFSOnly = 0;
    ImportLevel = 0;
    ImportSource = 0;
    ImporterAttemptCount = 0;
    ImporterDiedCount = 0;
    ImporterHeld = 0;
    ImporterPtr = 0x7fe02303d800;
    ImportingPausedBusy = 1;
    ImportingPausedClient = 0;
    Index = 1;
    IsImporterHeld = 0;
    KQUpdateNotificationCount = 0;
    LSUpdateNotificationCount = 0;
    Label = "com.apple.mdworker.mail";
    LastImportingPath = "";
    Now = "499493149.399619";
    PenaltyDepth = 1;
    SlowImportToggle = 0;
    SlowImporting = 0;
    SupportFile = 0;
    TimeHeld = 0;
    TimeSetAttr = 0;
    TimeSpentInWorker = 0;
    TimeWorkDefined = 0;
    TimeWorkIssued = 0;
    TotalStartCount = 0;
    TotalWorkCount = 0;
    TriedToKill = 0;
    TriedToKillCount = 0;
    UserUid = 89;
    WhyImporterNotWorking = NoWork;
    WorkDefined = 0;
    WorkIssued = 0;
    WorkerDeathCount = 0;
    WorkerEarlyDeathCount = 0;
    WorkerIsLaunching = 0;
    WorkerLaunchPort = 0;
    WorkerLaunchPortCount = 0;
    WorkerLifeCyclePort = 0;
    WorkerLookForWorkCount = 0;
    WorkerPid = 0;
}
    AfterExternalWrangler -> 0
    AfterWrangler -> 7869
    BadImportCount -> 0
    BadImportPath -> 
    BeforeExternalWrangler -> 0
    BeforeWrangler -> 7869
    BootCacheClear -> 1
    BundleFinderBusy -> 0
    BundleFinderEarlyDeathCount -> 0
    BundleFinderFailed -> 1
    BundleFinderRequestCount -> 28
    BundleRequestsMade -> 29
    FSOnly -> 0
    FinderValue -> 0
    ForceFSOnly -> 0
    ImportLevel -> 0
    ImportSource -> 0
    ImporterAttemptCount -> 0
    ImporterDiedCount -> 0
    ImporterHeld -> 0
    ImporterPtr -> 0x7fe02303d800
    ImportingPausedBusy -> 1
    ImportingPausedClient -> 0
    Index -> 1
    IsImporterHeld -> 0
    KQUpdateNotificationCount -> 0
    LSUpdateNotificationCount -> 0
    Label -> com.apple.mdworker.mail
    LastImportingPath -> 
    Now -> 499493149.399619
    PenaltyDepth -> 1
    SlowImportToggle -> 0
    SlowImporting -> 0
    SupportFile -> 0
    TimeHeld -> 0
    TimeSetAttr -> 0
    TimeSpentInWorker -> 0
    TimeWorkDefined -> 0
    TimeWorkIssued -> 0
    TotalStartCount -> 0
    TotalWorkCount -> 0
    TriedToKill -> 0
    TriedToKillCount -> 0
    UserUid -> 89
    WhyImporterNotWorking -> NoWork
    WorkDefined -> 0
    WorkIssued -> 0
    WorkerDeathCount -> 0
    WorkerEarlyDeathCount -> 0
    WorkerIsLaunching -> 0
    WorkerLaunchPort -> 0
    WorkerLaunchPortCount -> 0
    WorkerLifeCyclePort -> 0
    WorkerLookForWorkCount -> 0
    WorkerPid -> 0
user:89 com.apple.mdworker.mail.2 (1477800349)
